5/1/2025 16:48:59,Junior,Yes,CS major,2,2,2,5,3,3,1,"I realized I’m more passionate about another field., I found the coursework too challenging or overwhelming., The current major isn’t meeting my career goals.",3.0 – 3.33,3rd,2nd,1st,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,College,None of the above,5,2,2,5,3,3,2,4,5
5/1/2025 17:30:39,Junior,No,CS major,4,2,3,4,1,1,1,"I realized I’m more passionate about another field., I found the coursework too challenging or overwhelming., The current major isn’t meeting my career goals., I wanted a major that aligns better with my personal values or lifestyle.",3.67 – 4.0,1st,Not applicable,2nd,3rd,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,High School,AP courses and/or exam,4,2,4,4,2,2,2,2,4
5/1/2025 20:37:05,Freshman,No,robotics,2,2,2,2,2,1,3,"N/A, I have never thought about changing my major.",2.0 – 2.33,2nd,2nd,2nd,2nd,3rd,2nd,2nd,2nd,1st,3rd,2nd,2nd,College,None of the above,5,5,5,5,2,2,2,2,2
5/1/2025 20:47:57,Junior,No,Mathematics major,3,3,3,3,2,2,1,"N/A, I have never thought about changing my major.",Prefer not to say,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,2nd,2nd,2nd,Not applicable,Not applicable,Not applicable,High School,None of the above,2,2,4,2,3,3,3,3,3
5/1/2025 20:50:35,Freshman,No,"Business major, computer science minor",2,1,2,3,1,1,1,"I realized I’m more passionate about another field., I found the coursework too challenging or overwhelming., I wanted a major that aligns better with my personal values or lifestyle.",3.67 – 4.0,3rd,1st,Not applicable,2nd,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,College,None of the above,4,3,2,5,1,1,2,1,3
5/1/2025 20:55:17,Sophomore,No,Data Science major,4,5,4,4,5,1,5,"N/A, I have never thought about changing my major.",2.67 – 3.0,3rd,2nd,1st,Not applicable,2nd,Not applicable,2nd,Not applicable,1st,Not applicable,Not applicable,Not applicable,College,AP courses and/or exam,5,5,5,3,3,3,3,3,3
5/1/2025 21:51:57,Freshman,No,undecided,3,3,3,3,3,3,3,I found the coursework too challenging or overwhelming.,3.0 – 3.33,Not applicable,Not applicable,Not applicable,2nd,Not applicable,3rd,Not applicable,"1st, Not applicable",Not applicable,Not applicable,Not applicable,Not applicable,High School,None of the above,3,2,2,4,4,4,4,4,4
5/1/2025 22:01:23,Sophomore,No,Mathematics major,3,2,2,1,1,1,1,"I found the coursework too challenging or overwhelming., I wanted a major that aligns better with my personal values or lifestyle., ",2.0 – 2.33,Not applicable,3rd,Not applicable,Not applicable,Not applicable,2nd,Not applicable,1st,Not applicable,Not applicable,Not applicable,Not applicable,I'm not interested.,None of the above,3,3,3,3,2,1,3,3,5
5/2/2025 12:37:28,Senior,No,CS or DS minor,5,5,5,4,4,2,3,"I realized I’m more passionate about another field., The current major isn’t meeting my career goals., I wanted a major that aligns better with my personal values or lifestyle.",3.0 – 3.33,1st,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,3rd,Not applicable,2nd,Not applicable,Not applicable,Not applicable,High School,None of the above,5,4,4,1,4,4,4,5,3
5/2/2025 14:45:18,Junior,No,CS or DS minor,3,3,3,5,4,4,5,I found the coursework too challenging or overwhelming.,3.0 – 3.33,2nd,Not applicable,1st,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,3rd,Not applicable,Not applicable,Not applicable,High School,AP courses and/or exam,4,5,5,2,2,3,4,3,2
5/2/2025 22:01:17,Freshman,No,CS major,3,3,5,5,5,4,1,I realized I’m more passionate about another field.,2.67 – 3.0,Not applicable,3rd,Not applicable,Not applicable,Not applicable,Not applicable,1st,Not applicable,Not applicable,Not applicable,Not applicable,2nd,High School,None of the above,4,4,4,1,2,3,4,3,5
5/3/2025 0:00:54,Junior,Yes,Physics,1,1,1,1,1,1,1,I realized I’m more passionate about another field.,3.67 – 4.0,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,I'm not interested.,AP courses and/or exam,3,3,3,3,5,5,5,5,1
5/3/2025 20:08:24,Freshman,No,statistics ,3,3,2,3,1,1,1,"N/A, I have never thought about changing my major.",3.33 – 3.67,Not applicable,Not applicable,1st,Not applicable,Not applicable,2nd,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,High School,AP courses and/or exam,4,4,4,4,4,4,5,4,5
5/3/2025 21:46:11,Junior,No,CS major,3,3,3,3,2,3,2,"N/A, I have never thought about changing my major.",3.67 – 4.0,1st,2nd,3rd,2nd,Not applicable,Not applicable,Not applicable,3rd,2nd,Not applicable,Not applicable,Not applicable,High School,AP courses and/or exam,2,2,2,2,2,1,2,2,3
5/3/2025 22:02:58,Junior,No,Data Science major,2,3,2,2,2,2,3,"N/A, I have never thought about changing my major.",3.33 – 3.67,3rd,Not applicable,"1st, Not applicable",Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,2nd,Not applicable,Not applicable,Not applicable,College,None of the above,5,5,5,1,3,3,3,3,3
5/4/2025 23:01:03,Junior,No,CS major,5,1,5,2,3,4,1,"N/A, I have never thought about changing my major.",3.33 – 3.67,3rd,Not applicable,Not applicable,Not applicable,Not applicable,1st,2nd,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,High School,None of the above,5,5,5,1,2,4,5,5,4
5/5/2025 1:17:01,Senior,No,CS or DS minor,3,5,3,4,3,1,3,The current major isn’t meeting my career goals.,3.33 – 3.67,Not applicable,Not applicable,1st,Not applicable,Not applicable,Not applicable,2nd,Not applicable,3rd,Not applicable,Not applicable,Not applicable,College,None of the above,4,2,4,2,3,4,4,5,4
5/5/2025 14:50:08,Senior,No,CEN or EE major,5,4,4,4,3,1,1,Finding I like CS more than EE.,3.67 – 4.0,2nd,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,3rd,Not applicable,1st,Not applicable,Not applicable,Not applicable,High School,"PLTW courses and/or program, AP courses and/or exam",5,5,5,3,4,4,4,4,1
5/5/2025 17:18:07,Sophomore,No,CS major,5,1,5,2,1,1,1,"N/A, I have never thought about changing my major.",3.0 – 3.33,Not applicable,2nd,Not applicable,3rd,Not applicable,Not applicable,1st,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Before Middle School,AP courses and/or exam,5,5,5,3,3,4,4,5,1
5/5/2025 17:20:18,Sophomore,No,Data Science major,3,2,3,5,3,3,4,"The current major isn’t meeting my career goals., I wanted a major that aligns better with my personal values or lifestyle.",3.0 – 3.33,2nd,Not applicable,1st,3rd,2nd,2nd,2nd,2nd,1st,3rd,3rd,3rd,College,AP courses and/or exam,4,4,4,2,2,2,3,4,4
5/5/2025 17:21:34,Sophomore,No,CS major,3,3,2,3,1,1,3,"N/A, I have never thought about changing my major.",3.67 – 4.0,1st,Not applicable,2nd,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,3rd,Not applicable,Not applicable,Not applicable,Before Middle School,AP courses and/or exam,5,4,5,1,4,3,4,4,2
5/5/2025 17:26:53,Sophomore,No,CS major,3,3,5,4,4,1,1,"N/A, I have never thought about changing my major.",3.0 – 3.33,Not applicable,3rd,Not applicable,Not applicable,Not applicable,Not applicable,1st,Not applicable,Not applicable,Not applicable,Not applicable,2nd,High School,"PLTW courses and/or program, AP courses and/or exam",4,2,4,3,4,4,4,4,2
5/5/2025 17:28:37,Sophomore,No,CS major,3,3,3,4,3,1,1,"I realized I’m more passionate about another field., I found the coursework too challenging or overwhelming., I wanted a major that aligns better with my personal values or lifestyle.",2.33 – 2.67,1st,3rd,Not applicable,Not applicable,Not applicable,Not applicable,2nd,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,High School,None of the above,4,4,2,3,2,2,2,4,4
5/5/2025 17:32:12,Sophomore,No,CS or DS minor,4,3,3,3,4,5,3,The current major isn’t meeting my career goals.,3.33 – 3.67,3rd,1st,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,2nd,Not applicable,Not applicable,Not applicable,College,None of the above,4,4,2,2,1,2,3,3,2
5/5/2025 17:54:31,Freshman,No,CS major,2,1,3,5,3,2,3,I found the coursework too challenging or overwhelming.,3.67 – 4.0,3rd,1st,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,2nd,Middle School,AP courses and/or exam,4,2,2,4,3,2,1,2,4
5/5/2025 17:56:06,Freshman,No,CS major,5,5,5,4,4,2,2,I found the coursework too challenging or overwhelming.,3.67 – 4.0,Not applicable,Not applicable,3rd,1st,Not applicable,Not applicable,2nd,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,High School,AP courses and/or exam,2,2,2,4,3,4,3,4,3
5/5/2025 18:02:56,Freshman,No,Robotic,4,4,5,4,5,2,1,I wanted a major that aligns better with my personal values or lifestyle.,3.0 – 3.33,1st,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,2nd,Not applicable,Not applicable,Not applicable,Not applicable,3rd,Middle School,AP courses and/or exam,4,5,5,2,3,4,5,4,4
5/5/2025 18:04:31,Freshman,No,CS major,3,3,3,4,3,3,1,"N/A, I have never thought about changing my major.",3.33 – 3.67,1st,2nd,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,3rd,Not applicable,Not applicable,Not applicable,High School,"AP courses and/or exam, IB courses and/or exam",4,4,4,2,3,3,3,3,4
5/5/2025 18:05:33,Freshman,No,Robotics major,5,5,5,5,5,5,5,"N/A, I have never thought about changing my major.",3.33 – 3.67,3rd,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,2nd,Not applicable,1st,Not applicable,Not applicable,Not applicable,Before Middle School,AP courses and/or exam,5,4,5,1,4,4,5,5,3
5/5/2025 18:08:42,Sophomore,No,CS major,3,4,1,3,2,2,1,I wanted a major that aligns better with my personal values or lifestyle.,3.67 – 4.0,Not applicable,Not applicable,2nd,1st,Not applicable,Not applicable,Not applicable,Not applicable,3rd,Not applicable,Not applicable,Not applicable,College,"PLTW courses and/or program, AP courses and/or exam",5,4,1,4,1,2,5,4,5
5/5/2025 18:13:22,Freshman,No,CS major,4,3,5,5,2,1,1,"N/A, I have never thought about changing my major.",3.0 – 3.33,1st,1st,3rd,2nd,3rd,3rd,2nd,3rd,2nd,2nd,3rd,2nd,College,None of the above,5,4,4,1,3,4,4,4,2
5/5/2025 18:19:49,Sophomore,Yes,Data Science major,3,2,3,3,1,1,1,"N/A, I have never thought about changing my major.",3.67 – 4.0,3rd,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,1st,Not applicable,2nd,Not applicable,Not applicable,Not applicable,Before Middle School,None of the above,5,4,5,1,3,4,4,4,2
5/5/2025 18:20:37,Freshman,No,CS major,5,5,5,5,5,4,5,"N/A, I have never thought about changing my major.",3.33 – 3.67,2nd,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,1st,Not applicable,3rd,Not applicable,Not applicable,Not applicable,High School,AP courses and/or exam,5,5,5,3,3,3,3,5,2
5/5/2025 18:24:05,Sophomore,No,CS major,5,5,5,5,4,1,1,"I realized I’m more passionate about another field., I wanted a major that aligns better with my personal values or lifestyle.",3.33 – 3.67,Not applicable,Not applicable,Not applicable,3rd,Not applicable,2nd,Not applicable,Not applicable,1st,Not applicable,Not applicable,Not applicable,Middle School,None of the above,5,5,5,3,5,5,5,3,2
5/5/2025 18:26:35,Freshman,No,CS major,5,5,5,5,1,1,1,I realized I’m more passionate about another field.,3.67 – 4.0,3rd,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,1st,Not applicable,Not applicable,2nd,Middle School,None of the above,5,5,5,4,3,4,5,5,2
5/5/2025 18:30:28,Freshman,No,CS major,4,2,5,4,2,1,3,"N/A, I have never thought about changing my major.",3.33 – 3.67,2nd,Not applicable,Not applicable,3rd,Not applicable,Not applicable,1st,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Before Middle School,None of the above,5,5,5,2,3,3,4,4,3
5/5/2025 18:33:45,Freshman,No,Data Science major,4,3,3,4,2,1,1,"N/A, I have never thought about changing my major.",3.33 – 3.67,2nd,Not applicable,1st,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,3rd,Not applicable,Not applicable,Not applicable,Middle School,AP courses and/or exam,5,4,4,3,3,4,3,3,3
5/5/2025 18:34:22,Senior,No,Robotics,5,5,4,5,5,3,4,I wanted a major that aligns better with my personal values or lifestyle.,3.33 – 3.67,1st,2nd,2nd,3rd,1st,2nd,2nd,3rd,1st,2nd,2nd,3rd,College,AP courses and/or exam,3,3,3,3,4,3,4,4,3
5/5/2025 18:36:06,Freshman,No,CS major,4,4,4,5,5,5,3,"N/A, I have never thought about changing my major.",3.33 – 3.67,1st,2nd,3rd,2nd,2nd,2nd,1st,2nd,2nd,3rd,2nd,2nd,Before Middle School,AP courses and/or exam,4,4,4,2,3,3,3,4,2
5/5/2025 18:48:35,Freshman,No,CS major,5,4,3,5,4,4,2,"I realized I’m more passionate about another field., I found the coursework too challenging or overwhelming., I wanted a major that aligns better with my personal values or lifestyle.",Prefer not to say,1st,Not applicable,Not applicable,Not applicable,Not applicable,2nd,3rd,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Middle School,None of the above,5,4,4,2,3,3,3,3,2
5/5/2025 18:53:27,Sophomore,No,Business Administration  ,2,3,2,3,3,2,3,"I realized I’m more passionate about another field., The current major isn’t meeting my career goals., I wanted a major that aligns better with my personal values or lifestyle.",3.67 – 4.0,Not applicable,Not applicable,1st,Not applicable,3rd,Not applicable,Not applicable,Not applicable,2nd,Not applicable,Not applicable,Not applicable,High School,AP courses and/or exam,5,4,5,2,3,3,3,3,3
5/5/2025 18:56:48,Freshman,No,CS major,4,4,4,4,4,1,4,I found the coursework too challenging or overwhelming.,3.67 – 4.0,Not applicable,1st,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,3rd,Not applicable,Not applicable,Not applicable,2nd,High School,None of the above,5,5,5,2,4,4,5,5,3
5/5/2025 19:00:43,Sophomore,No,CSBA major,4,3,2,5,2,2,4,I found the coursework too challenging or overwhelming.,3.33 – 3.67,Not applicable,Not applicable,Not applicable,1st,Not applicable,Not applicable,"2nd, Not applicable",3rd,Not applicable,Not applicable,Not applicable,Not applicable,High School,None of the above,5,5,5,5,3,3,3,3,4
5/5/2025 19:03:28,Sophomore,No,CS or DS minor,4,1,1,5,4,1,1,"I found the coursework too challenging or overwhelming., I wanted a major that aligns better with my personal values or lifestyle.",3.67 – 4.0,Not applicable,1st,Not applicable,"3rd, Not applicable",Not applicable,Not applicable,2nd,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,I'm not interested.,AP courses and/or exam,4,2,2,1,2,1,3,3,4
5/5/2025 19:07:57,Freshman,No,CS major,4,4,4,4,4,1,1,"N/A, I have never thought about changing my major., Not really but also Business sounded like a good option as I am interested in both CS and Business.",3.67 – 4.0,1st,Not applicable,Not applicable,3rd,Not applicable,Not applicable,Not applicable,Not applicable,2nd,Not applicable,Not applicable,Not applicable,Middle School,AP courses and/or exam,5,5,5,3,4,4,5,5,1
5/5/2025 19:25:02,Freshman,No,CS major,4,3,3,4,4,2,4,"N/A, I have never thought about changing my major.",3.33 – 3.67,3rd,2nd,1st,Not applicable,3rd,Not applicable,3rd,3rd,3rd,Not applicable,2nd,3rd,High School,IB courses and/or exam,2,2,2,2,3,3,3,3,3
5/5/2025 19:25:42,Junior,No,CS major,5,4,4,4,4,1,5,"N/A, I have never thought about changing my major.",3.33 – 3.67,2nd,1st,2nd,1st,3rd,3rd,Not applicable,2nd,2nd,2nd,1st,1st,Middle School,AP courses and/or exam,4,5,5,3,3,4,5,4,4
5/5/2025 19:36:10,Junior,No,Statistics,1,1,1,1,1,1,1,"N/A, I have never thought about changing my major.",3.33 – 3.67,3rd,2nd,Not applicable,3rd,Not applicable,3rd,3rd,Not applicable,3rd,1st,Not applicable,2nd,Middle School,None of the above,4,5,5,1,2,3,4,4,3
5/5/2025 19:37:11,Freshman,No,CSBA major,1,1,1,5,3,1,4,"N/A, I have never thought about changing my major.",3.67 – 4.0,2nd,3rd,2nd,3rd,1st,1st,1st,1st,2nd,1st,1st,1st,High School,AP courses and/or exam,4,5,4,3,3,2,3,2,2
5/5/2025 19:38:12,Sophomore,No,Data Science major,2,2,2,1,2,2,1,"I found the coursework too challenging or overwhelming., The current major isn’t meeting my career goals.",3.33 – 3.67,1st,Not applicable,1st,Not applicable,Not applicable,Not applicable,2nd,Not applicable,1st,Not applicable,Not applicable,Not applicable,College,AP courses and/or exam,4,1,1,4,1,1,3,3,3
5/5/2025 19:42:32,Sophomore,No,CS major,4,3,5,5,5,1,1,I found the coursework too challenging or overwhelming.,3.33 – 3.67,Not applicable,Not applicable,Not applicable,2nd,Not applicable,Not applicable,3rd,Not applicable,Not applicable,Not applicable,Not applicable,1st,High School,AP courses and/or exam,4,5,4,1,3,3,4,2,3
5/5/2025 19:45:06,Sophomore,No,CEN or EE major,5,4,5,5,5,2,5,I found the coursework too challenging or overwhelming.,3.33 – 3.67,3rd,Not applicable,Not applicable,Not applicable,Not applicable,2nd,Not applicable,Not applicable,Not applicable,Not applicable,1st,Not applicable,High School,AP courses and/or exam,4,5,5,1,4,4,4,4,4
5/5/2025 19:50:27,Sophomore,No,CS major,5,5,5,5,5,5,5,"N/A, I have never thought about changing my major.",3.0 – 3.33,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,3rd,Not applicable,Not applicable,1st,2nd,Not applicable,Not applicable,College,AP courses and/or exam,5,5,5,3,5,4,5,5,1
5/5/2025 19:54:29,Freshman,No,CS major,3,2,3,3,1,1,3,"I realized I’m more passionate about another field., The current major isn’t meeting my career goals.",2.0 – 2.33,2nd,2nd,Not applicable,Not applicable,Not applicable,Not applicable,1st,Not applicable,Not applicable,Not applicable,Not applicable,1st,High School,None of the above,5,4,2,2,2,2,3,3,3
5/5/2025 19:55:17,Sophomore,No,CS major,5,3,4,4,4,1,4,"N/A, I have never thought about changing my major.",3.67 – 4.0,"2nd, Not applicable",Not applicable,Not applicable,Not applicable,3rd,Not applicable,Not applicable,Not applicable,"1st, Not applicable",Not applicable,Not applicable,Not applicable,High School,"PLTW courses and/or program, AP courses and/or exam",5,4,4,1,3,3,4,4,4
5/5/2025 19:55:53,Freshman,No,CSBA major,3,2,5,4,1,1,1,"N/A, I have never thought about changing my major.",3.0 – 3.33,2nd,Not applicable,Not applicable,3rd,Not applicable,Not applicable,1st,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,High School,"MESA program, AP courses and/or exam",4,4,5,1,3,2,4,5,3
5/5/2025 20:05:40,Freshman,No,CS major,4,3,4,4,1,1,1,"I found the coursework too challenging or overwhelming., The current major isn’t meeting my career goals.",3.33 – 3.67,1st,Not applicable,Not applicable,2nd,Not applicable,Not applicable,Not applicable,Not applicable,3rd,Not applicable,Not applicable,Not applicable,High School,AP courses and/or exam,5,4,4,4,2,2,3,5,4
5/5/2025 20:09:34,Freshman,No,Data Science major,4,4,3,4,4,2,1,"N/A, I have never thought about changing my major.",3.67 – 4.0,3rd,Not applicable,1st,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,2nd,Not applicable,Not applicable,Not applicable,High School,AP courses and/or exam,5,4,4,1,3,3,3,3,3
5/5/2025 20:11:54,Freshman,No,Robotics Engineering ,5,4,5,5,4,3,5,"N/A, I have never thought about changing my major.",3.33 – 3.67,Not applicable,Not applicable,Not applicable,3rd,Not applicable,2nd,Not applicable,Not applicable,1st,Not applicable,Not applicable,Not applicable,Middle School,AP courses and/or exam,4,5,4,1,3,3,3,3,3
5/5/2025 20:23:21,Junior,No,CS major,5,5,5,5,5,5,5,Changed my major from bioeng to cs,3.67 – 4.0,2nd,Not applicable,3rd,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,1st,Not applicable,Not applicable,Not applicable,Middle School,"AP courses and/or exam, IB courses and/or exam",5,5,5,5,3,5,4,4,4
5/5/2025 20:25:19,Freshman,No,CS major,5,4,4,5,5,3,1,"N/A, I have never thought about changing my major.",3.33 – 3.67,Not applicable,Not applicable,Not applicable,1st,Not applicable,Not applicable,2nd,Not applicable,Not applicable,Not applicable,Not applicable,3rd,High School,None of the above,4,5,2,2,3,4,4,4,3
5/5/2025 20:52:50,Sophomore,No,CEN or EE major,5,4,3,4,3,1,1,I found the coursework too challenging or overwhelming.,3.0 – 3.33,Not applicable,Not applicable,Not applicable,1st,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,2nd,3rd,Not applicable,High School,AP courses and/or exam,4,4,4,4,2,2,1,4,4
5/5/2025 20:57:50,Junior,No,CS major,3,4,5,2,4,4,2,I found the coursework too challenging or overwhelming.,2.33 – 2.67,1st,2nd,3rd,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,High School,None of the above,4,4,4,5,3,2,3,3,4
5/5/2025 21:09:03,Freshman,No,CEN or EE major,4,3,2,3,1,1,1,I found the coursework too challenging or overwhelming.,3.33 – 3.67,1st,Not applicable,2nd,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,3rd,Not applicable,Not applicable,Not applicable,High School,AP courses and/or exam,5,5,5,1,2,3,2,3,1
5/5/2025 21:09:38,Junior,No,CEN or EE major,5,4,4,4,4,4,4,"N/A, I have never thought about changing my major.",2.67 – 3.0,Not applicable,Not applicable,Not applicable,3rd,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,2nd,1st,Not applicable,Middle School,AP courses and/or exam,4,4,4,4,3,3,3,3,3
5/5/2025 21:09:53,Sophomore,No,CS major,5,5,4,3,2,2,1,"N/A, I have never thought about changing my major.",3.67 – 4.0,1st,Not applicable,2nd,Not applicable,Not applicable,3rd,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Middle School,AP courses and/or exam,5,4,5,3,3,4,3,5,1
5/5/2025 21:10:19,Freshman,No,CS major,4,2,5,4,3,1,2,"N/A, I have never thought about changing my major.",3.67 – 4.0,3rd,2nd,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,1st,Not applicable,Not applicable,Not applicable,Before Middle School,AP courses and/or exam,4,2,5,1,2,2,2,2,2
5/5/2025 21:10:45,Freshman,No,CSBA major,4,5,4,3,3,3,1,"N/A, I have never thought about changing my major.",3.0 – 3.33,Not applicable,Not applicable,3rd,Not applicable,Not applicable,Not applicable,2nd,Not applicable,1st,Not applicable,Not applicable,Not applicable,Before Middle School,None of the above,5,4,4,2,3,4,5,4,4
