5/5/2025 21:15:18,Freshman,No,CS major,5,4,5,3,1,1,1,"N/A, I have never thought about changing my major.",3.67 – 4.0,1st,Not applicable,Not applicable,3rd,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,2nd,Not applicable,High School,AP courses and/or exam,4,4,4,1,3,4,5,5,2
5/5/2025 21:16:50,Freshman,No,CS major,5,4,5,5,1,1,1,"N/A, I have never thought about changing my major.",3.33 – 3.67,2nd,1st,Not applicable,1st,3rd,3rd,"2nd, 3rd",2nd,1st,3rd,3rd,3rd,High School,None of the above,5,4,5,1,2,4,4,4,2
5/5/2025 21:16:59,Sophomore,No,CS major,3,3,3,3,3,3,3,"I realized I’m more passionate about another field., I found the coursework too challenging or overwhelming., The current major isn’t meeting my career goals., I wanted a major that aligns better with my personal values or lifestyle.",3.33 – 3.67,Not applicable,Not applicable,Not applicable,2nd,Not applicable,Not applicable,1st,Not applicable,Not applicable,Not applicable,Not applicable,3rd,College,None of the above,5,5,5,5,5,4,4,5,4
5/5/2025 21:19:20,Freshman,No,Data Science major,4,4,3,4,4,3,3,"N/A, I have never thought about changing my major.",3.33 – 3.67,Not applicable,3rd,1st,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,2nd,Not applicable,Not applicable,Not applicable,High School,AP courses and/or exam,5,2,4,3,3,3,3,4,4
5/5/2025 21:21:10,Freshman,No,CS major,4,3,4,3,4,2,4,"N/A, I have never thought about changing my major.",3.33 – 3.67,1st,2nd,3rd,1st,2nd,2nd,2nd,1st,1st,2nd,3rd,1st,High School,"PLTW courses and/or program, AP courses and/or exam",4,4,4,4,3,4,3,3,2
5/5/2025 21:23:47,Freshman,No,CS major,5,3,4,3,3,1,4,"N/A, I have never thought about changing my major.",3.33 – 3.67,2nd,1st,Not applicable,Not applicable,Not applicable,Not applicable,3rd,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Before Middle School,AP courses and/or exam,5,2,5,3,3,4,1,5,4
5/5/2025 21:32:20,Freshman,No,CS major,4,4,5,4,3,1,4,"N/A, I have never thought about changing my major.",3.67 – 4.0,1st,3rd,Not applicable,Not applicable,2nd,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,High School,AP courses and/or exam,5,5,5,1,4,4,5,5,2
5/5/2025 21:36:17,Freshman,No,CSBA major,5,5,5,5,5,2,1,"I found the coursework too challenging or overwhelming., I wanted a major that aligns better with my personal values or lifestyle.",3.67 – 4.0,1st,2nd,3rd,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Middle School,"MESA program, AP courses and/or exam",5,4,4,4,1,2,4,3,4
5/5/2025 21:36:25,Sophomore,No,Robotics,3,3,4,4,3,2,1,"N/A, I have never thought about changing my major.",3.33 – 3.67,1st,2nd,3rd,3rd,2nd,2nd,1st,2nd,3rd,2nd,1st,1st,Middle School,None of the above,4,4,5,1,3,4,4,4,3
5/5/2025 21:38:02,Freshman,No,CSBA major,5,4,5,5,3,2,3,"N/A, I have never thought about changing my major.",3.67 – 4.0,2nd,1st,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,3rd,Not applicable,Not applicable,Not applicable,Before Middle School,AP courses and/or exam,4,4,5,3,3,4,4,5,2
5/5/2025 21:38:42,Sophomore,No,Robotics ,5,5,3,4,3,2,4,"I realized I’m more passionate about another field., been more a physical engineer, CS is very different from that. I love physics and other felids more but robotics was what i was accepted for.",2.67 – 3.0,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,1st,2nd,Not applicable,3rd,High School,AP courses and/or exam,4,5,4,4,4,4,3,3,2
5/5/2025 21:44:39,Freshman,No,Robotics,3,2,4,4,4,3,2,"N/A, I have never thought about changing my major.",Prefer not to say,Not applicable,3rd,Not applicable,Not applicable,Not applicable,Not applicable,1st,Not applicable,2nd,Not applicable,Not applicable,Not applicable,Before Middle School,None of the above,4,4,4,4,2,3,2,3,4
5/5/2025 21:48:57,Freshman,No,CEN or EE major,5,4,5,2,2,2,1,I found the coursework too challenging or overwhelming.,3.67 – 4.0,1st,3rd,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,2nd,Not applicable,Not applicable,Not applicable,High School,AP courses and/or exam,5,5,4,4,5,5,4,4,4
5/5/2025 21:52:00,Freshman,No,CS major,3,2,4,3,4,4,1,I wanted a major that aligns better with my personal values or lifestyle.,3.67 – 4.0,1st,Not applicable,Not applicable,2nd,Not applicable,Not applicable,3rd,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,High School,AP courses and/or exam,4,5,4,5,3,3,3,3,4
5/5/2025 21:52:31,Freshman,No,CS major,5,4,5,2,1,1,1,"I realized I’m more passionate about another field., The current major isn’t meeting my career goals.",3.67 – 4.0,3rd,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,2nd,Not applicable,Not applicable,Not applicable,1st,Not applicable,Middle School,AP courses and/or exam,5,4,5,2,3,5,5,5,5
5/5/2025 21:56:38,Junior,No,CS or DS minor,4,4,3,4,5,1,3,"N/A, I have never thought about changing my major.",3.33 – 3.67,1st,2nd,3rd,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,College,None of the above,5,4,5,3,4,4,5,5,2
5/5/2025 22:05:11,Junior,Yes,CS major,5,4,4,4,4,2,2,"N/A, I have never thought about changing my major.",3.33 – 3.67,Not applicable,Not applicable,Not applicable,1st,Not applicable,2nd,Not applicable,Not applicable,3rd,Not applicable,Not applicable,Not applicable,Before Middle School,AP courses and/or exam,4,4,5,1,4,4,4,4,2
5/5/2025 22:07:24,Sophomore,No,Data Science major,4,4,4,4,4,4,4,I realized I’m more passionate about another field.,2.33 – 2.67,2nd,2nd,1st,2nd,1st,1st,3rd,3rd,1st,3rd,3rd,3rd,High School,None of the above,5,5,5,5,3,3,3,3,3
5/5/2025 22:28:34,Freshman,No,Robotics,2,2,3,2,1,1,1,"N/A, I have never thought about changing my major.",2.67 – 3.0,3rd,Not applicable,Not applicable,Not applicable,Not applicable,1st,Not applicable,Not applicable,2nd,Not applicable,Not applicable,Not applicable,High School,None of the above,4,4,4,4,4,3,4,4,4
5/5/2025 22:29:01,Sophomore,No,CS major,5,5,5,3,1,1,1,"N/A, I have never thought about changing my major.",3.33 – 3.67,2nd,Not applicable,Not applicable,1st,Not applicable,3rd,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,High School,AP courses and/or exam,5,1,5,1,4,4,5,5,4
5/5/2025 22:32:00,Freshman,No,Data Science major,4,5,4,3,3,1,3,"N/A, I have never thought about changing my major.",3.33 – 3.67,2nd,3rd,1st,3rd,2nd,2nd,3rd,3rd,1st,3rd,1st,3rd,Middle School,"PLTW courses and/or program, AP courses and/or exam",4,2,5,1,3,5,3,5,5
5/5/2025 22:37:55,Freshman,No,CS major,2,2,2,3,3,3,1,"I realized I’m more passionate about another field., I found the coursework too challenging or overwhelming., I wanted a major that aligns better with my personal values or lifestyle.",3.67 – 4.0,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,1st,3rd,Not applicable,Not applicable,Not applicable,2nd,High School,PLTW courses and/or program,4,4,4,5,1,1,1,1,1
5/5/2025 22:42:42,Freshman,No,CS major,5,5,5,5,5,5,5,"N/A, I have never thought about changing my major.",2.0 – 2.33,2nd,3rd,1st,1st,1st,1st,2nd,1st,1st,1st,1st,2nd,High School,None of the above,5,5,5,3,1,4,5,2,1
5/5/2025 22:52:49,Sophomore,No,Robotics Engineering,5,5,5,5,4,1,1,Original: Mechanical Engineering + C.S Minor -> Current: Robotics Engineering. Skills and interests aligned plus the Robotics Courseplan is much more exciting to me.,3.0 – 3.33,3rd,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,2nd,Not applicable,Not applicable,Not applicable,1st,Not applicable,High School,AP courses and/or exam,5,5,4,3,4,5,5,5,1
5/5/2025 22:53:25,Sophomore,No,Robotics,3,4,4,5,4,4,4,"N/A, I have never thought about changing my major.",3.67 – 4.0,Not applicable,Not applicable,Not applicable,3rd,Not applicable,Not applicable,2nd,Not applicable,1st,Not applicable,Not applicable,Not applicable,Middle School,AP courses and/or exam,5,4,5,1,3,2,3,3,3
5/5/2025 22:56:57,Freshman,No,CS major,5,4,5,3,3,1,4,"N/A, I have never thought about changing my major.",3.67 – 4.0,Not applicable,Not applicable,Not applicable,3rd,2nd,Not applicable,1st,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Before Middle School,None of the above,5,5,5,1,3,5,5,5,2
5/5/2025 22:58:43,Freshman,No,Robotics Engineering,2,2,3,5,4,3,1,I found the coursework too challenging or overwhelming.,3.0 – 3.33,2nd,2nd,3rd,1st,3rd,3rd,3rd,2nd,2nd,Not applicable,Not applicable,Not applicable,Middle School,AP courses and/or exam,2,4,5,1,4,4,2,3,4
5/5/2025 22:59:16,Freshman,No,CS major,5,4,4,5,4,2,3,I found the coursework too challenging or overwhelming.,3.67 – 4.0,2nd,3rd,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,1st,Not applicable,Not applicable,Not applicable,High School,AP courses and/or exam,5,5,5,4,4,3,4,3,4
5/5/2025 23:00:14,Junior,No,CS major,4,3,3,4,5,5,1,"I found the coursework too challenging or overwhelming., The current major isn’t meeting my career goals., I wanted a major that aligns better with my personal values or lifestyle.",2.67 – 3.0,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,1st,Not applicable,2nd,Not applicable,Not applicable,3rd,High School,AP courses and/or exam,4,4,5,5,3,2,1,4,5
5/5/2025 23:01:27,Junior,No,CSBA major,5,2,2,5,5,3,2,"I realized I’m more passionate about another field., I kinda want to be a therapist",3.33 – 3.67,Not applicable,Not applicable,Not applicable,1st,Not applicable,Not applicable,3rd,2nd,Not applicable,Not applicable,Not applicable,Not applicable,Middle School,AP courses and/or exam,5,4,5,5,1,2,2,2,4
5/5/2025 23:02:49,Freshman,No,CEN or EE major,5,4,3,3,3,4,3,I found the coursework too challenging or overwhelming.,Prefer not to say,Not applicable,Not applicable,Not applicable,1st,Not applicable,Not applicable,2nd,Not applicable,3rd,Not applicable,Not applicable,Not applicable,College,None of the above,4,4,4,2,3,3,4,4,3
5/5/2025 23:13:24,Freshman,No,Robotics,4,4,5,5,5,5,5,I realized I’m more passionate about another field.,2.33 – 2.67,3rd,3rd,2nd,3rd,3rd,3rd,Not applicable,Not applicable,Not applicable,1st,3rd,1st,High School,AP courses and/or exam,1,1,1,1,3,3,3,3,3
5/5/2025 23:15:39,Freshman,No,CEN or EE major,3,3,4,4,4,4,4,"I realized I’m more passionate about another field., The current major isn’t meeting my career goals.",3.67 – 4.0,2nd,Not applicable,Not applicable,Not applicable,"1st, Not applicable",Not applicable,1st,Not applicable,Not applicable,3rd,Not applicable,Not applicable,Before Middle School,AP courses and/or exam,4,4,5,5,5,5,5,5,5
5/5/2025 23:15:54,Sophomore,No,CS major,5,3,5,5,4,2,1,"N/A, I have never thought about changing my major.",3.67 – 4.0,1st,Not applicable,2nd,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,3rd,Not applicable,Not applicable,Not applicable,High School,"AP courses and/or exam, IB courses and/or exam",5,5,5,1,4,4,4,4,3
5/5/2025 23:18:30,Freshman,No,CS major,4,3,5,4,3,1,1,"Sometimes the work makes me question if being a cs major is good, but it's more of a ""in the moment"" sort of thought.",3.0 – 3.33,2nd,3rd,Not applicable,Not applicable,Not applicable,Not applicable,1st,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,High School,AP courses and/or exam,4,5,5,2,3,3,4,3,4
5/5/2025 23:48:44,Sophomore,No,CS major,2,2,2,2,2,2,2,"N/A, I have never thought about changing my major.",3.33 – 3.67,3rd,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,2nd,1st,Not applicable,Not applicable,Not applicable,High School,AP courses and/or exam,2,4,4,4,2,2,2,2,2
5/5/2025 23:49:58,Freshman,No,CS major,4,3,2,5,4,5,5,I found the coursework too challenging or overwhelming.,3.33 – 3.67,2nd,Not applicable,Not applicable,Not applicable,Not applicable,3rd,Not applicable,Not applicable,1st,Not applicable,Not applicable,Not applicable,Middle School,"PLTW courses and/or program, AP courses and/or exam",4,5,5,1,4,4,4,2,3
5/5/2025 23:51:15,Freshman,No,Data Science major,2,3,3,3,3,3,2,"N/A, I have never thought about changing my major.",3.33 – 3.67,Not applicable,Not applicable,1st,Not applicable,2nd,3rd,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,High School,AP courses and/or exam,4,5,2,3,4,2,4,3,4
5/5/2025 23:51:31,Sophomore,No,CEN or EE major,3,1,3,3,2,1,1,I found the coursework too challenging or overwhelming.,2.33 – 2.67,3rd,1st,Not applicable,Not applicable,Not applicable,2nd,2nd,Not applicable,2nd,3rd,Not applicable,1st,High School,AP courses and/or exam,4,4,4,4,3,3,3,3,4
5/5/2025 23:52:45,Freshman,No,CEN or EE major,3,3,3,3,3,3,3,"N/A, I have never thought about changing my major.",3.33 – 3.67,2nd,1st,Not applicable,3rd,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,High School,AP courses and/or exam,5,4,3,4,3,4,4,3,4
5/5/2025 23:55:36,Freshman,No,CS major,3,2,3,4,1,1,2,"N/A, I have never thought about changing my major.",3.67 – 4.0,Not applicable,Not applicable,Not applicable,2nd,Not applicable,Not applicable,1st,Not applicable,3rd,Not applicable,Not applicable,Not applicable,Before Middle School,AP courses and/or exam,1,2,1,1,3,4,1,1,3
5/5/2025 23:55:49,Sophomore,No,CS major,5,5,5,5,5,2,5,"N/A, I have never thought about changing my major.",3.67 – 4.0,3rd,Not applicable,Not applicable,Not applicable,Not applicable,1st,Not applicable,Not applicable,2nd,Not applicable,Not applicable,Not applicable,Before Middle School,AP courses and/or exam,5,5,5,2,5,5,5,5,2
5/5/2025 23:56:08,Freshman,No,CS major,4,3,3,4,4,3,4,I found the coursework too challenging or overwhelming.,3.33 – 3.67,3rd,Not applicable,Not applicable,1st,Not applicable,Not applicable,Not applicable,Not applicable,2nd,Not applicable,Not applicable,Not applicable,High School,AP courses and/or exam,5,4,4,4,2,2,3,2,4
5/6/2025 0:01:01,Junior,Yes,CEN or EE major,5,4,4,5,3,1,3,I found the coursework too challenging or overwhelming.,3.33 – 3.67,1st,2nd,Not applicable,Not applicable,"3rd, Not applicable",2nd,2nd,3rd,1st,3rd,3rd,2nd,High School,AP courses and/or exam,4,2,3,3,3,3,3,3,3
5/6/2025 0:16:22,Freshman,No,CEN or EE major,4,3,5,4,3,2,3,"N/A, I have never thought about changing my major.",3.0 – 3.33,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,3rd,Not applicable,2nd,1st,Not applicable,Not applicable,Middle School,"PLTW courses and/or program, AP courses and/or exam",4,4,5,1,3,3,4,4,3
5/6/2025 0:51:31,Freshman,No,CS major,5,5,5,5,5,5,5,"N/A, I have never thought about changing my major.",2.0 – 2.33,1st,1st,2nd,1st,1st,1st,2nd,1st,1st,2nd,1st,2nd,Middle School,None of the above,5,5,5,5,2,5,5,5,5
5/6/2025 0:57:00,Freshman,No,CEN or EE major,4,3,5,4,4,1,3,"N/A, I have never thought about changing my major.",2.67 – 3.0,1st,2nd,Not applicable,3rd,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,High School,AP courses and/or exam,4,5,5,3,3,4,4,4,2
5/6/2025 10:13:49,Freshman,No,CEN or EE major,2,1,3,3,1,1,1,"I wanted a major that aligns better with my personal values or lifestyle., N/A, I have never thought about changing my major.",3.67 – 4.0,1st,Not applicable,Not applicable,2nd,Not applicable,Not applicable,3rd,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,High School,AP courses and/or exam,4,4,4,2,3,3,4,4,3
5/6/2025 10:45:34,Junior,No,CS major,5,5,2,4,5,1,2,I wanted a major that aligns better with my personal values or lifestyle.,3.0 – 3.33,1st,2nd,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,3rd,Not applicable,High School,None of the above,4,4,4,4,3,3,3,3,3
5/6/2025 11:15:04,Sophomore,No,CS major,5,5,5,4,5,5,5,"N/A, I have never thought about changing my major.",3.67 – 4.0,2nd,3rd,2nd,1st,3rd,1st,2nd,3rd,2nd,3rd,1st,3rd,High School,IB courses and/or exam,5,2,4,1,3,5,5,5,4
5/6/2025 11:33:34,Freshman,No,CSBA major,3,1,1,5,1,1,1,"I found the coursework too challenging or overwhelming., The current major isn’t meeting my career goals., I wanted a major that aligns better with my personal values or lifestyle.",3.67 – 4.0,Not applicable,1st,Not applicable,Not applicable,Not applicable,Not applicable,3rd,Not applicable,Not applicable,Not applicable,Not applicable,2nd,High School,None of the above,5,4,2,5,4,3,4,2,5
5/6/2025 11:37:53,Freshman,No,CS major,4,3,4,5,3,2,2,I wanted a major that aligns better with my personal values or lifestyle.,3.33 – 3.67,Not applicable,2nd,Not applicable,Not applicable,Not applicable,Not applicable,1st,Not applicable,Not applicable,3rd,Not applicable,Not applicable,High School,None of the above,4,4,4,2,2,2,4,4,2
5/6/2025 11:47:00,Sophomore,No,not declared,5,3,4,4,4,2,3,"N/A, I have never thought about changing my major.",3.0 – 3.33,Not applicable,Not applicable,1st,Not applicable,Not applicable,Not applicable,2nd,Not applicable,3rd,Not applicable,Not applicable,Not applicable,College,None of the above,5,5,5,2,3,3,3,3,3
5/6/2025 12:10:32,Sophomore,No,CSBA major,4,3,5,5,5,4,5,I realized I’m more passionate about another field.,3.67 – 4.0,3rd,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,1st,Not applicable,"2nd, Not applicable",Not applicable,Not applicable,Not applicable,High School,AP courses and/or exam,1,1,1,3,3,4,3,4,3
5/6/2025 13:59:01,Freshman,No,CEN or EE major,5,4,5,3,2,1,1,"I realized I’m more passionate about another field., I wanted a major that aligns better with my personal values or lifestyle.",3.67 – 4.0,Not applicable,3rd,Not applicable,1st,Not applicable,Not applicable,Not applicable,2nd,Not applicable,Not applicable,Not applicable,Not applicable,High School,AP courses and/or exam,5,2,4,5,3,4,3,4,5
5/6/2025 14:31:31,Freshman,No,CS major,5,5,5,3,1,1,1,"N/A, I have never thought about changing my major.",3.67 – 4.0,2nd,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,1st,3rd,Not applicable,Not applicable,Not applicable,Not applicable,Middle School,None of the above,5,4,5,1,3,4,4,5,1
5/6/2025 16:24:25,Graduate,Yes,Mathematics major,5,5,4,5,5,1,1,The current major isn’t meeting my career goals.,3.67 – 4.0,Not applicable,Not applicable,1st,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,2nd,Not applicable,Not applicable,3rd,College,None of the above,5,5,5,3,2,3,3,2,4
5/6/2025 17:01:07,Sophomore,No,CS major,2,2,2,4,4,4,2,"N/A, I have never thought about changing my major.",3.0 – 3.33,1st,3rd,Not applicable,Not applicable,Not applicable,Not applicable,2nd,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,High School,AP courses and/or exam,2,2,2,2,3,2,2,3,4
5/6/2025 17:03:38,Freshman,No,CSBA major,5,3,4,5,4,1,1,The current major isn’t meeting my career goals.,3.67 – 4.0,1st,Not applicable,3rd,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,2nd,Not applicable,Not applicable,Not applicable,High School,"MESA program, AP courses and/or exam",5,2,5,3,3,4,4,5,3
5/6/2025 17:31:57,Senior,No,Mathematics major,3,3,3,3,3,3,3,"N/A, I have never thought about changing my major.",2.67 – 3.0,3rd,3rd,3rd,3rd,3rd,3rd,3rd,3rd,3rd,3rd,3rd,Not applicable,College,AP courses and/or exam,4,4,4,4,4,3,4,3,3
5/6/2025 18:23:19,Freshman,No,CS major,3,2,3,3,3,1,3,"N/A, I have never thought about changing my major.",3.67 – 4.0,3rd,2nd,3rd,3rd,2nd,3rd,1st,3rd,3rd,1st,2nd,2nd,High School,None of the above,5,5,5,1,5,4,4,3,4
5/6/2025 18:34:12,Freshman,No,CS major,5,3,3,4,4,2,4,"N/A, I have never thought about changing my major.",3.33 – 3.67,1st,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,2nd,Not applicable,Not applicable,Not applicable,Not applicable,"3rd, Not applicable",High School,AP courses and/or exam,4,5,5,2,3,4,4,3,3
5/6/2025 18:35:16,Senior,No,CS major,3,1,3,5,5,5,2,"N/A, I have never thought about changing my major.",3.0 – 3.33,2nd,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,3rd,Not applicable,1st,Not applicable,Not applicable,Not applicable,College,AP courses and/or exam,4,4,4,3,4,4,1,5,3
5/6/2025 21:43:56,Sophomore,No,CSBA major,4,3,4,4,2,2,2,"N/A, I have never thought about changing my major.",3.33 – 3.67,1st,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,3rd,Not applicable,2nd,Not applicable,Not applicable,Not applicable,High School,None of the above,5,4,4,2,3,3,4,3,3
5/6/2025 23:01:33,Sophomore,No,Data Science major,5,5,5,5,5,5,5,The current major isn’t meeting my career goals.,3.33 – 3.67,2nd,2nd,1st,2nd,2nd,2nd,2nd,2nd,2nd,2nd,2nd,2nd,High School,AP courses and/or exam,1,1,1,1,4,3,4,3,4
5/6/2025 23:36:54,Freshman,No,CS major,5,2,4,3,1,1,1,"I realized I’m more passionate about another field., The current major isn’t meeting my career goals.",2.33 – 2.67,2nd,Not applicable,Not applicable,Not applicable,Not applicable,3rd,Not applicable,Not applicable,1st,Not applicable,Not applicable,Not applicable,College,None of the above,4,5,2,1,3,3,3,4,4
5/6/2025 23:50:55,Freshman,No,CEN or EE major,5,3,5,5,3,1,1,The current major isn’t meeting my career goals.,3.67 – 4.0,2nd,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,1st,Not applicable,Not applicable,Not applicable,Not applicable,3rd,Before Middle School,AP courses and/or exam,5,5,5,2,3,4,5,5,2
5/6/2025 23:56:06,Freshman,No,Data Science major,4,5,2,5,5,4,4,I found the coursework too challenging or overwhelming.,2.67 – 3.0,Not applicable,Not applicable,1st,Not applicable,2nd,Not applicable,3rd,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,College,"PLTW courses and/or program, AP courses and/or exam",5,4,4,5,3,4,2,4,5
5/7/2025 0:30:32,Freshman,No,CS major,5,3,4,4,2,2,1,I found the coursework too challenging or overwhelming.,2.67 – 3.0,1st,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,2nd,Not applicable,Not applicable,Not applicable,Not applicable,3rd,High School,None of the above,4,4,4,2,2,3,3,4,4
5/7/2025 11:33:28,Sophomore,No,theater film and dig production ,4,4,5,4,4,3,3,The current major isn’t meeting my career goals.,3.67 – 4.0,Not applicable,Not applicable,Not applicable,1st,Not applicable,Not applicable,Not applicable,3rd,2nd,Not applicable,Not applicable,Not applicable,Before Middle School,AP courses and/or exam,5,5,5,3,4,4,4,4,2
